# ddmmyyyy,precip_mm,T_max_degC,T_min_degC,rad_MJ_m2
17/07/2000,0.0,15.2,-2.5,11.7
18/07/2000,0.0,14.0,1.0,11.7
19/07/2000,0.0,15.2,-1.5,15.4
20/07/2000,0.0,21.1,-1.9,15.0
21/07/2000,0.0,26.1,-0.5,15.6
22/07/2000,0.0,9.3,2.5,4.7
23/07/2000,0.0,19.1,-3.4,15.0
24/07/2000,0.0,23.7,-0.9,15.7
25/07/2000,0.0,22.3,1.3,16.4
26/07/2000,0.0,20.1,2.0,16.0
27/07/2000,0.0,24.6,2.0,16.4
28/07/2000,0.0,20.7,3.4,15.8
29/07/2000,0.0,17.8,4.5,10.9
30/07/2000,0.0,21.0,2.4,16.0
31/07/2000,0.0,22.7,2.1,16.2
01/08/2000,0.0,25.0,3.4,15.9
02/08/2000,0.0,23.0,4.9,14.8
03/08/2000,0.0,18.3,10.5,9.6
04/08/2000,0.0,16.3,9.8,7.0
05/08/2000,0.0,23.1,4.6,13.8
06/08/2000,0.0,27.2,4.2,16.7
07/08/2000,0.0,27.9,6.2,17.4
08/08/2000,0.0,28.5,8.6,17.6
09/08/2000,2.2,18.7,9.1,4.8
10/08/2000,0.3,9.9,4.2,4.8
11/08/2000,0.0,8.4,2.0,4.8
12/08/2000,0.0,13.5,1.1,14.0
13/08/2000,0.0,19.8,-2.5,16.8
14/08/2000,0.0,30.0,1.6,17.1
15/08/2000,0.0,20.9,4.5,17.7
16/08/2000,0.0,22.0,6.0,17.9
17/08/2000,0.0,26.9,4.0,17.7
18/08/2000,0.0,25.0,6.7,18.3
19/08/2000,0.0,30.1,8.0,17.7
20/08/2000,0.0,30.3,11.6,16.1
21/08/2000,0.0,29.8,12.5,18.7
22/08/2000,0.0,29.0,13.1,17.1
23/08/2000,0.0,25.2,14.0,17.5
24/08/2000,0.0,21.3,13.1,14.0
25/08/2000,0.0,18.1,8.6,12.0
26/08/2000,0.0,15.6,9.2,6.4
27/08/2000,0.0,24.0,2.2,18.0
28/08/2000,0.0,19.1,7.3,19.2
29/08/2000,0.0,25.4,3.1,19.0
30/08/2000,0.0,23.5,6.5,17.3
31/08/2000,0.0,15.1,7.4,5.5
01/09/2000,0.0,19.2,3.1,16.7
02/09/2000,0.0,21.1,1.6,19.0
03/09/2000,0.0,19.1,2.8,18.5
04/09/2000,0.0,21.6,3.0,19.1
05/09/2000,0.0,23.8,3.7,18.2
06/09/2000,0.0,25.0,7.2,19.7
07/09/2000,0.0,30.6,8.7,20.5
08/09/2000,0.0,29.9,10.5,16.8
09/09/2000,0.0,31.1,9.8,14.2
10/09/2000,0.0,36.0,12.5,18.9
11/09/2000,0.0,29.4,15.6,20.9
12/09/2000,0.0,22.2,7.8,20.3
13/09/2000,0.2,14.0,8.6,6.3
14/09/2000,0.0,11.0,3.7,7.3
15/09/2000,0.0,11.4,3.2,6.4
16/09/2000,0.0,16.9,1.1,15.5
17/09/2000,0.0,20.5,1.0,20.9
18/09/2000,0.0,29.6,3.9,17.9
19/09/2000,0.0,27.2,9.0,17.2
20/09/2000,0.0,34.2,9.9,20.2
21/09/2000,0.0,21.3,11.6,11.4
22/09/2000,0.0,22.7,3.7,22.1
23/09/2000,0.0,30.9,5.0,19.0
24/09/2000,0.0,19.1,9.9,6.4
25/09/2000,0.0,19.2,0.2,21.9
26/09/2000,0.0,22.4,3.2,22.0
27/09/2000,0.0,25.6,4.5,22.9
28/09/2000,0.0,26.8,6.4,22.6
29/09/2000,0.0,29.5,8.2,23.5
30/09/2000,0.0,31.1,11.9,19.3
01/10/2000,0.0,31.6,14.4,15.6
02/10/2000,0.0,32.1,16.5,18.7
03/10/2000,0.0,26.0,14.6,17.1
04/10/2000,0.0,23.0,10.2,21.7
05/10/2000,0.0,24.1,5.2,23.8
06/10/2000,0.0,26.6,7.4,23.9
07/10/2000,0.0,27.7,9.2,20.9
08/10/2000,0.0,29.7,15.2,23.1
09/10/2000,0.0,32.1,13.6,21.5
10/10/2000,0.0,24.7,13.9,17.3
11/10/2000,0.0,27.2,9.0,22.1
12/10/2000,0.0,33.2,10.0,19.7
13/10/2000,0.0,30.7,13.0,20.2
14/10/2000,0.6,21.6,15.2,7.0
15/10/2000,0.0,21.2,15.4,7.0
16/10/2000,0.0,22.2,15.9,7.7
17/10/2000,0.0,26.5,14.2,21.8
18/10/2000,0.0,24.0,16.3,11.0
19/10/2000,0.0,33.2,13.7,24.2
20/10/2000,0.0,32.0,16.5,20.6
21/10/2000,0.0,34.2,17.5,23.0
22/10/2000,21.6,35.5,18.3,12.4
23/10/2000,7.1,20.5,14.6,7.2
24/10/2000,1.8,20.0,14.1,7.7
25/10/2000,4.0,21.0,15.2,10.3
26/10/2000,0.0,24.2,15.6,14.8
27/10/2000,0.0,25.7,15.6,19.1
28/10/2000,4.6,23.8,11.7,14.9
29/10/2000,0.0,23.3,14.5,14.5
30/10/2000,0.0,28.0,10.2,26.4
31/10/2000,0.0,30.5,13.7,26.5
01/11/2000,2.2,31.4,15.6,24.1
02/11/2000,0.0,22.6,13.7,10.4
03/11/2000,0.0,26.0,11.2,23.1
04/11/2000,0.0,27.4,12.4,22.9
05/11/2000,2.1,25.1,17.5,18.7
06/11/2000,0.0,20.2,14.9,8.2
07/11/2000,0.0,26.9,16.1,23.3
08/11/2000,0.0,28.0,14.1,20.2
09/11/2000,4.2,24.5,16.9,14.5
10/11/2000,0.0,25.6,16.0,23.7
11/11/2000,0.0,28.9,14.8,24.0
12/11/2000,0.0,27.9,15.5,25.5
13/11/2000,1.7,22.4,15.7,18.5
14/11/2000,2.7,16.5,5.4,7.7
15/11/2000,0.0,16.2,6.7,16.8
16/11/2000,0.0,22.4,5.4,26.4
17/11/2000,0.0,26.7,7.5,27.6
18/11/2000,0.0,28.4,10.6,28.1
19/11/2000,12.2,32.4,12.3,26.5
20/11/2000,0.0,25.4,16.1,12.0
21/11/2000,0.0,27.5,14.2,23.5
22/11/2000,0.0,30.7,14.2,27.8
23/11/2000,1.6,32.2,17.6,27.9
24/11/2000,1.6,25.6,15.0,7.8
25/11/2000,0.0,20.7,13.0,7.8
26/11/2000,0.0,26.1,14.0,20.1
27/11/2000,0.0,31.7,13.9,25.9
28/11/2000,10.9,32.6,17.0,24.7
29/11/2000,0.0,21.7,15.8,10.2
30/11/2000,1.4,22.3,14.6,10.0
01/12/2000,0.0,22.4,14.2,11.9
02/12/2000,0.0,29.1,12.1,26.5
03/12/2000,0.1,29.7,16.0,25.1
04/12/2000,0.5,20.2,15.1,7.9
05/12/2000,0.0,27.6,15.1,20.1
06/12/2000,0.0,28.9,13.6,27.1
07/12/2000,14.0,30.3,15.1,20.4
08/12/2000,0.0,29.3,17.1,25.7
09/12/2000,28.9,30.5,18.6,16.1
10/12/2000,0.0,27.8,17.5,20.4
11/12/2000,19.5,31.6,17.7,21.6
12/12/2000,0.0,27.7,16.9,16.6
13/12/2000,1.6,31.1,19.1,19.0
14/12/2000,1.6,32.6,17.9,26.2
15/12/2000,7.1,28.8,18.0,20.7
16/12/2000,0.0,22.2,14.0,13.0
17/12/2000,0.0,28.0,13.6,28.0
18/12/2000,0.0,30.5,13.6,28.7
19/12/2000,0.0,29.2,14.5,23.4
20/12/2000,0.0,27.4,18.1,15.9
21/12/2000,0.0,31.2,15.2,27.0
22/12/2000,0.0,26.8,17.6,10.4
23/12/2000,2.3,26.3,13.6,12.8
24/12/2000,0.0,25.4,13.0,23.2
25/12/2000,0.0,30.7,13.6,28.0
26/12/2000,0.0,33.4,17.1,22.2
27/12/2000,5.5,36.4,19.1,21.7
28/12/2000,0.0,31.5,19.0,24.1
29/12/2000,130.0,28.9,14.1,13.2
30/12/2000,0.0,27.9,15.9,22.6
31/12/2000,0.0,26.1,16.9,16.8
